AUTOMATION_NAME,Flowback DateTime,Days Online,Hours Online,Hours Producing,Days Producing,PROD_OIL_HR,PROD_WTR_HR,TOTAL_GAS,GAS_24HR,Choke1,Choke2,TBG_PRESS,CSG_PRESS,PROD_SAND,CHLORIDES_PPM,FBHP
hamilton 15h,7/24/2019,0.041666667,1,1,0.041666667,0,86,0,0,18,0,0,3068,0.2,0,7448.05
hamilton 15h,7/24/2019,0.083333333,2,2,0.083333333,0,91,0,0,18,0,0,2949,0.2,0,7328.81
hamilton 15h,7/24/2019,0.125,3,3,0.125,0,94,0,0,18,0,0,2845,0.2,0,7224.49
hamilton 15h,7/24/2019,0.166666667,4,4,0.166666667,0,91,0,0,18,0,0,2772,0.2,0,7150.77
hamilton 15h,7/24/2019,0.208333333,5,5,0.208333333,0,20,456,456,20,0,0,2722,0.2,0,7096.01
hamilton 15h,7/24/2019,0.25,6,6,0.25,0,18,367,367,20,0,0,2677,0.2,0,7050.72
hamilton 15h,7/24/2019,0.291666667,7,7,0.291666667,0,10,312,312,20,0,0,2621,0.2,0,6994.19
hamilton 15h,7/24/2019,0.333333333,8,8,0.333333333,0,11,312,312,20,0,0,2569,0.2,0,6941.91
hamilton 15h,7/25/2019,0.375,9,9,0.375,0,10,96,96,20,0,0,2556,0.2,0,6928.81
hamilton 15h,7/25/2019,0.416666667,10,10,0.416666667,0,10,528,528,21,0,0,2464,0.2,0,6836.26
hamilton 15h,7/25/2019,0.458333333,11,11,0.458333333,0,11,576,576,21,0,0,2362,0.2,0,6733.7
hamilton 15h,7/25/2019,0.5,12,12,0.5,0,10,504,504,21,0,0,2254,0.2,0,6625.02
hamilton 15h,7/25/2019,0.541666667,13,13,0.541666667,0,8,336,336,21,0,0,2205,0.2,0,6575.71
hamilton 15h,7/25/2019,0.583333333,14,14,0.583333333,0,3,94,94,21,0,0,2212,0,0,6582.75
hamilton 15h,7/25/2019,0.625,15,15,0.625,0,5,144,144,23,0,0,2210,0,0,6580.72
hamilton 15h,7/25/2019,0.666666667,16,16,0.666666667,26,51,528,528,23,0,0,2085,0.2,17778,5872.38
hamilton 15h,7/25/2019,0.708333333,17,17,0.708333333,28,96,384,384,23,0,0,2227,0.2,17778,6286.96
hamilton 15h,7/25/2019,0.75,18,18,0.75,30,91,864,864,23,0,0,2219,0.2,17778,6043.94
hamilton 15h,7/25/2019,0.791666667,19,19,0.791666667,4,126,816,816,23,0,0,2145,0.2,17778,6210.37
